OAT (F),Power (kW)
63,281.3
63,285
65,300.1
65,290.1
65,297.4
65,292.7
68,295.5
68,308.6
68,297.1
68,312.4
72,308.4
72,301.5
72,309.9
72,320.4
75,326.9
75,326.2
75,312.9
75,301.7
76,308.3
76,311.7
76,310.3
76,308
76,308.2
76,316.6
76,325.3
76,318.9
72,311.9
72,303.5
72,309.7
72,308.2
69,308.6
69,307.5
69,293.3
69,297.9
69,314.8
69,309.1
69,303.7
69,336.9
66,348.7
66,333.7
66,329.6
66,325.3
60,316.2
60,319.5
60,313.5
60,318.4
60,224.3
60,221.2
60,179.7
60,179.4
58,174.2
58,184.1
58,182.3
58,177.5
59,176.5
59,182.9
59,182.3
59,178.5
59,185.7
59,174.9
59,188.7
59,190.7
58,186
58,191.5
58,188.3
58,189.7
54,189
54,186.8
54,197.1
54,204.1
56,208.8
56,199.9
56,189.8
56,180.2
55,194.3
55,202.6
55,193.7
55,197.1
53,190.6
53,181.8
53,174
53,177.6
54,197.5
54,189.6
54,198.6
54,218.7
59,307.7
59,303.5
59,291.8
59,301.3
63,299.6
63,298.4
63,297.1
63,308.4
69,300.6
69,300.1
69,302.9
69,307.8
72,318.8
72,313.5
72,316.2
72,324.7
74,321.5
74,329.7
74,328.6
74,332.4
77,331.6
77,344.6
77,338.9
77,340.8
73,340.7
73,333.1
73,332.8
73,315.8
72,327.5
72,318
72,314.1
72,335
71,330.6
71,328.8
71,315.3
71,313.7
70,321.7
70,313.9
70,307.6
70,309.2
68,303.6
68,297.8
68,306.4
68,301.7
67,304.5
67,304.3
67,291.8
67,331.3
63,350.3
63,350.1
63,349
63,340.3
63,343.6
63,340.9
63,330.3
63,328
59,313.9
59,309.1
59,308.1
59,302.7
57,219.6
57,221.3
57,194.1
57,197.3
57,193.1
57,183.9
57,186.2
57,186.8
56,191.2
56,187.8
56,178.8
56,183.5
53,184.1
53,190.7
53,192.9
53,185.8
52,183.8
52,178.4
52,191.2
52,191.1
52,181.6
52,182.9
52,182.5
52,181.6
53,184.9
53,183.3
53,187.3
53,180.6
52,193
52,174.1
52,165.1
52,171.3
52,198.7
52,195.5
52,206.5
52,216.3
55,295.7
55,290
55,286.5
55,287.6
58,295.5
58,284
58,290.8
58,294.3
62,297.7
62,301.2
62,302.6
62,303.3
67,310.4
67,306.8
67,304.8
67,300.1
70,305.6
70,312.8
70,307.3
70,308.9
72,321.2
72,318.9
72,314.2
72,298.5
72,312.8
72,316
72,316.7
72,304.4
72,315
72,313
72,319.3
72,317.4
73,326.2
73,310.8
73,302.7
73,299.3
71,289.8
71,304.8
71,298.5
71,294.3
72,292.7
72,296.4
72,289.9
72,285.6
68,308.8
68,301.2
68,292.3
68,325
63,343
63,342.6
63,345.2
63,343
61,341
61,347.9
61,330.2
61,330.2
56,320
56,305.7
56,315.6
56,317
56,224.2
56,219.3
56,190.2
56,179.8
54,187
54,183.2
54,183.8
54,182.7
53,185.5
53,176.6
53,182.2
53,183.9
53,180.1
53,185.4
53,185.6
53,183.1
53,179.4
53,182.8
53,191.9
53,197.1
49,193.6
49,186.5
49,182.2
49,185.3
50,183.2
50,187.8
50,195.1
50,187.9
51,184.4
51,179.7
51,180.1
51,175.2
51,195.5
51,195.3
51,205.5
51,207.2
54,292.6
54,291.7
54,283.9
54,282.2
57,285.4
57,283.8
57,287
57,288.2
59,288.3
59,290.6
59,296.1
59,292.5
61,296.3
61,296.1
61,299.1
61,295.3
62,301.7
62,301.6
62,290.6
62,288.6
64,293.1
64,293.6
64,290.9
64,290.1
65,294.4
65,293.3
65,287.8
65,295.7
66,303.2
66,299.3
66,289
66,285.2
66,296.1
66,294.2
66,292.6
66,296.4
66,298.6
66,295.3
66,288.8
66,287.6
66,288.4
66,286.4
66,282.7
66,276.7
63,288.7
63,289.4
63,286.9
63,323.7
61,333.8
61,340.2
61,332
61,329.6
57,331.4
57,330.4
57,321.1
57,319.8
55,318.1
55,314.7
55,304.2
55,303.6
55,218.2
55,224.5
55,182.4
55,180.8
53,173.8
53,180.7
53,177.5
53,179
53,183.7
53,183.3
53,185
53,170.8
53,180.1
53,181.6
53,182.5
53,181.9
51,180.8
51,182.7
51,188.6
51,183.9
50,183.8
50,180.3
50,182.8
50,183.2
50,181.5
50,181.7
50,183.9
50,178.2
48,176.3
48,169.2
48,169.8
48,166.2
51,193.6
51,210.6
51,205.3
51,205.7
55,288.2
55,288
55,277.3
55,277.3
59,277.5
59,282.8
59,284
59,289.4
60,300.3
60,294.5
60,291.3
60,284.1
62,306.4
62,299
62,298.1
62,299
66,301
66,295.4
66,291.8
66,293.6
68,291
68,293.5
68,294.3
68,295.5
69,293.5
69,294.6
69,294.1
69,295
71,295.7
71,298.7
71,299.4
71,296.9
71,298.2
71,296.4
71,297.9
71,291.1
71,295.4
71,295
71,292.9
71,293.6
69,290.6
69,286.4
69,284
69,276.5
67,304.4
67,287.6
67,290.8
67,310.8
64,338
64,335.1
64,330.7
64,328.9
62,319.9
62,319.9
62,320.6
62,325.7
58,313.5
58,316.1
58,310.6
58,302.7
55,223.4
55,218.7
55,187
55,180.6
56,176.2
56,180.7
56,181.1
56,175.3
55,186.7
55,180.3
55,177.5
55,179.2
54,179.5
54,182.2
54,182
54,179.2
52,180.5
52,180.7
52,186.9
52,186.7
51,187.3
51,185.6
51,183.6
51,178
50,178.5
50,178.3
50,185.6
50,185.6
49,175.2
49,164.8
49,160.1
49,165.3
50,201.7
50,204.5
50,202.1
50,204.2
54,295.5
54,294.5
54,290.2
54,283.7
57,288.4
57,283.4
57,291.3
57,287.2
59,285.6
59,289.9
59,289.5
59,297.6
61,301.6
61,298.7
61,294.3
61,301.2
62,300.9
62,310.2
62,295.1
62,286.5
63,295.1
63,295.5
63,292.7
63,287.5
65,290.1
65,300.4
65,296.7
65,299.5
71,300.5
71,295.2
71,297.1
71,290.8
69,297.4
69,301.8
69,297.9
69,294.7
69,293.9
69,297.1
69,299.9
69,292.3
67,287.9
67,287.5
67,289.8
67,281.7
64,299.1
64,294
64,296.7
64,312.7
60,337.6
60,330.1
60,328.1
60,323.3
57,319.1
57,330.8
57,324.4
57,322.4
54,321.3
54,323.2
54,314.4
54,310.1
55,227
55,229
55,188.2
55,178.3
53,175.5
53,167.3
53,171.6
53,174.8
53,175.5
53,173.3
53,171.1
53,171.9
52,171.1
52,172.1
52,174.9
52,175.5
52,174.7
52,170.4
52,175.2
52,176.9
48,171.1
48,170
48,167.3
48,173
49,174.7
49,173.8
49,176.2
49,176.9
48,169.3
48,160.2
48,168.8
48,162.1
51,184.6
51,199.8
51,204.3
51,208.1
54,292.4
54,289.2
54,274.4
54,278.3
57,281
57,281.3
57,284
57,273.8
59,279.5
59,281.5
59,283
59,292.3
61,297
61,286.3
61,293.2
61,289.2
62,298.3
62,293.5
62,291.6
62,294
66,298.1
66,296.7
66,297.9
66,299.1
66,299.8
66,302.8
66,303
66,296.7
69,303.8
69,298.2
69,299.1
69,301
67,295.9
67,295.1
67,297.5
67,298.1
65,296.8
65,290.3
65,289.7
65,288.1
62,288.7
62,289.4
62,285.6
62,287.8
60,296.7
60,288.5
60,285.8
60,299.4
55,330
55,335.6
55,334.3
55,323.8
54,314.7
54,320.4
54,318.1
54,309.3
54,311.9
54,312.5
54,319.4
54,311.9
54,228.2
54,223.2
54,177.4
54,175.9
54,172.7
54,177.2
54,178.2
54,177.3
54,180.5
54,172.4
54,171.6
54,166.7
54,174.3
54,176.2
54,175.8
54,175.2
54,175.8
54,175.1
54,181.3
54,180.5
54,172.1
54,174.8
54,174.1
54,173.8
54,176.4
54,174.2
54,174
54,171.9
54,169.7
54,165.6
54,161
54,168.6
53,178.7
53,194.4
53,198.8
53,195.6
55,275.8
55,265.2
55,271.1
55,280.3
54,276.1
54,275.8
54,274.4
54,279.4
55,275.8
55,275.1
55,275.3
55,278.1
58,290.5
58,288.9
58,288.5
58,288.3
59,288.7
59,293.8
59,288.7
59,292.6
60,293.9
60,294.9
60,303.5
60,305
60,301.9
60,306.5
60,295.8
60,296.2
62,306.1
62,300.3
62,298.6
62,295.1
62,296.3
62,311.3
62,305.1
62,298.7
62,294.9
62,296.5
62,289.1
62,285.6
61,293.7
61,296.5
61,288.9
61,287.3
59,296
59,287.5
59,278.4
59,294.3
57,328
57,328.7
57,326
57,317.8
56,321.8
56,318.3
56,309.7
56,304.2
55,219.3
55,218.9
55,179.4
55,172.1
55,174.3
55,178.5
55,177.5
55,178.1
55,183.9
55,171.7
55,174.1
55,177.1
55,179.6
55,173.5
55,182.9
55,178
55,176.3
55,179.7
55,187.2
55,188
55,183.6
55,186.4
55,191.6
55,182.3
54,184.9
54,179
54,171.8
54,173.4
54,175.7
54,179.4
54,180.3
54,177.8
54,173.5
54,167.7
54,164.1
54,179.2
55,195.9
55,190.6
55,194.9
55,200.4
55,288.1
55,279.3
55,283.7
55,286
54,283.3
54,281.7
54,290.7
54,287.4
57,282
57,284.7
57,292
57,290
58,305.6
58,293.4
58,293.1
58,292.3
60,298.4
60,294.7
60,289.4
60,296.8
57,290.6
57,294.4
57,291.7
57,295
57,290.7
57,289.7
57,284.9
57,288.1
50,287.9
50,291.5
50,291.2
50,293.6
55,290.8
55,281.4
55,286.4
55,280.2
57,278.6
57,283.6
57,276.7
57,274.1
56,275
56,280.4
56,281
56,276.7
54,288.1
54,281.5
54,279.2
54,289.1
53,326.6
53,330
53,320.3
53,321
52,323.5
52,318.9
52,312.5
52,309.4
51,307.6
51,309.4
51,307
51,302.6
50,212.7
50,216.2
50,169.2
50,172.1
50,173.2
50,174.6
50,174
50,166.8
49,178.7
49,168.2
49,174.6
49,181.3
49,179.5
49,176.6
49,179.3
49,180.1
48,176.3
48,180.9
48,183.3
48,180.3
47,172.4
47,171.3
47,170.6
47,175.8
48,174.9
48,170.7
48,178.9
48,178.5
47,168
47,166.1
47,163.5
47,166.4
49,192.2
49,191.1
49,192.2
49,191.4
50,282.2
50,281.2
50,278.6
50,279.3
52,278.8
52,274.6
52,276.2
52,278.4
54,282.6
54,287.2
54,282.2
54,291.5
56,290.3
56,293.1
56,325
56,340.6
59,344.3
59,343.8
59,295.1
59,283.7
63,287.6
63,290
63,296.4
63,288.2
64,288.2
64,293.1
64,290.4
64,284.1
66,290.3
66,294.5
66,291.1
66,287.2
66,297
66,290.7
66,284.3
66,287.5
66,284.4
66,287
66,286.7
66,284.2
66,285.7
66,281.4
66,279
66,281.5
62,289.9
62,282.2
62,286.3
62,290.5
58,337.6
58,333.2
58,330.2
58,332
56,320.7
56,323.2
56,318.6
56,317.9
55,317.4
55,319.1
55,316.7
55,308.8
55,227.6
55,227.9
55,182.9
55,186.3
55,184.6
55,181.8
55,181.5
55,183.1
53,187.7
53,172.4
53,177.1
53,182
52,179.1
52,180.9
52,183.1
52,179.7
51,176.2
51,176.8
51,198.2
51,189.7
50,188.6
50,182.9
50,179.5
50,187.5
50,179.3
50,186.4
50,184.9
50,183.5
49,173.9
49,168.8
49,171.1
49,167.4
51,181.9
51,186.3
51,186.9
51,210.1
55,289.1
55,289.8
55,279.7
55,277.1
57,282.3
57,287.2
57,288.2
57,289.9
60,284.9
60,290.3
60,294.8
60,297.6
62,305.7
62,300.4
62,296.7
62,295.5
64,296.8
64,305.2
64,291.3
64,293.1
67,302
67,301.7
67,301.6
67,302
68,300.3
68,310
68,292.3
68,302.2
69,310
69,306.5
69,296.4
69,291.6
66,291.2
66,292.9
66,292.6
66,284.7
65,291.7
65,290.1
65,292.2
65,294.8
63,290.5
63,287.1
63,286.6
63,280.8
61,287.2
61,290.6
61,289.3
61,294.1
59,341.4
59,334
59,341.9
59,337.2
57,333.9
57,330.5
57,319.4
57,322.1
54,311.4
54,313.9
54,314.3
54,311.5
53,211.6
53,218.1
53,178
53,173.7
53,174.5
53,175.3
53,173.7
53,175
52,181
52,170.6
52,173
52,178.4
52,182.9
52,175.3
52,176.5
52,175.7
51,173.6
51,172.6
51,180
51,179.8
51,178.5
51,175.9
51,172.4
51,175.2
50,177.3
50,176.5
50,180.4
50,177.3
50,171.7
50,169.1
50,165.6
50,161.2
50,184.4
50,186.3
50,194.1
50,201.1
52,287
52,283
52,281.7
52,276.5
54,283.5
54,280.8
54,274.8
54,281.7
58,285.7
58,282.5
58,278.3
58,277.2
61,291.3
61,294.6
61,296.9
61,301.5
65,288.2
65,299.6
65,295.1
65,295
67,305
67,302
67,296.2
67,303
68,304.1
68,302
68,302.9
68,305.3
69,311.5
69,307
69,307.6
69,310
68,303.1
68,302.5
68,305.9
68,313.7
65,307.1
65,310.4
65,305.2
65,290.6
64,286
64,288
64,285.2
64,284.1
61,292.9
61,293.9
61,291.2
61,303.5
58,340.4
58,336.8
58,325.6
58,328.2
56,324.2
56,324.8
56,326.2
56,321.3
55,311.5
55,312.8
55,310
55,309.6
54,217.4
54,220.8
54,175.6
54,171.8
53,177.1
53,171.5
53,178.8
53,179.8
53,183.4
53,174.4
53,173.3
53,177.1
53,178.8
53,178.9
53,178.6
53,178.8
54,174.5
54,169.9
54,174.4
54,176.9
53,180.3
53,181.9
53,179.1
53,189.8
53,181.4
53,179.6
53,188.5
53,185.8
53,167.6
53,171.5
53,164
53,166.3
53,186.2
53,201.9
53,200.2
53,205.3
54,293.7
54,291.9
54,288.1
54,285.6
56,282.4
56,279.6
56,286.7
56,282.1
58,283.3
58,284.6
58,279.9
58,280
60,290.8
60,290.3
60,295.8
60,300.1
60,299
60,304.1
60,297.1
60,292.8
62,302.1
62,307.1
62,299.5
62,303.5
63,294.7
63,298.8
63,296.2
63,298.8
62,302.7
62,305.6
62,300.2
62,309.3
62,305
62,304.4
62,296.9
62,293.4
62,285.3
62,297.9
62,291.2
62,291.8
60,292.4
60,287.3
60,280.9
60,285.5
58,296.7
58,293.7
58,292.2
58,283.7
56,324.5
56,324
56,316.7
56,317.7
54,316.1
54,318.4
54,320
54,319.5
53,314.3
53,318.9
53,313.6
53,305.1
52,221.5
52,222
52,178.7
52,185.3
52,176.4
52,172
52,175.1
52,171.9
52,184.2
52,174.3
52,170.5
52,173.3
53,176.9
53,177.6
53,182.3
53,182.2
53,183.4
53,174.2
53,179.9
53,185.3
54,183
54,182.4
54,177.6
54,176.7
53,172.5
53,171.4
53,179.7
53,176
53,169.3
53,165.9
53,162.7
53,162.8
53,199.9
53,204.5
53,199.5
53,208.9
53,296.4
53,281.9
53,279.6
53,279.1
54,283
54,276.9
54,280.7
54,277.4
57,280.3
57,282.5
57,283.6
57,288.2
59,284.9
59,291.7
59,291
59,287.8
61,298.3
61,300.9
61,297.2
61,301.2
60,302.8
60,298.8
60,306.6
60,306.9
62,305.5
62,317.2
62,315.4
62,305.9
63,313.6
63,305.2
63,307.6
63,306.3
65,315.7
65,316.1
65,320.7
65,315.2
63,308.7
63,307.4
63,301.7
63,297.3
61,289.8
61,289.9
61,280.3
61,288.2
59,299.6
59,297.6
59,292.7
59,286.6
57,334.2
57,345.9
57,346.1
57,338.7
55,337.2
55,336.3
55,329.8
55,331.7
54,333.6
54,324.8
54,320.4
54,311.7
53,229.2
53,226.6
53,190.7
53,189.3
53,188.5
53,199.1
53,189.8
53,189.3
53,195.6
53,190
53,191.3
53,192.5
53,189.3
53,192.8
53,200.7
53,192
53,183.1
53,179.8
53,184.1
53,183.3
52,180.2
52,178.9
52,178.9
52,177.4
52,176.3
52,175.4
52,176.7
52,171.9
52,158.2
52,167.7
52,164.4
52,165
52,173.8
52,173.5
52,186
52,201.4
53,286.8
53,277.7
53,275.3
53,275.8
54,276.9
54,277.9
54,282.3
54,280.7
56,277.9
56,278.2
56,278.9
56,283.5
58,290.3
58,287.2
58,294
58,293.5
58,293.5
58,298.3
58,295.6
58,305.9
60,313.2
60,302.7
60,308.5
60,304.6
61,300.7
61,310.2
61,309.4
61,306.2
61,307.3
61,307.4
61,301.5
61,294.2
61,305.3
61,299.3
61,303.3
61,305.2
60,303.7
60,305.3
60,295.8
60,295.9
59,291.1
59,293.3
59,285.3
59,286.5
57,297.3
57,287
57,286.9
57,286.4
56,338
56,338.7
56,321.6
56,322.1
54,319.1
54,323.4
54,319.2
54,314.6
55,230.4
55,221.2
55,182.5
55,184
55,177.9
55,199.9
55,193.6
55,194.7
54,193.2
54,188.8
54,191.5
54,187.8
54,201
54,194.7
54,193.8
54,188.7
54,185.5
54,179.5
54,190.3
54,186.3
54,182.1
54,187.5
54,193.5
54,196.4
53,185.9
53,177.8
53,183.3
53,184.3
54,191.5
54,186.8
54,193.8
54,188.6
53,180.8
53,198.8
53,190.1
53,172.6
54,191.6
54,207.2
54,214.1
54,215.4
54,302.8
54,294.2
54,283.8
54,283.8
54,282.1
54,283.3
54,283.1
54,281.5
57,285.9
57,279.7
57,288.8
57,286.6
56,287.4
56,292.1
56,289.2
56,290.3
56,293
56,292.9
56,288.5
56,287.9
58,291.6
58,288.8
58,293.1
58,288.7
63,295.5
63,302.1
63,290.2
63,292
62,293.6
62,286.8
62,294.2
62,286.1
62,293.1
62,287.3
62,295
62,290.9
63,295.9
63,294.6
63,302.1
63,291.9
63,289.2
63,294.3
63,286.4
63,283
62,295.1
62,293.9
62,282.7
62,286.9
60,333.2
60,336.4
60,372.8
60,365.5
61,320
61,318.6
61,324
61,316.2
57,311.4
57,317
57,337.4
57,346
57,219.7
57,253.9
57,214.8
57,183.8
57,197.3
57,211.4
57,179.7
57,179.2
56,200.7
56,188.5
56,176.6
56,182.5
56,205.7
56,217.5
56,191.6
56,205.1
56,207.6
56,183.8
56,187.3
56,184.6
56,205.2
56,193.4
56,184.6
56,179.5
56,213.3
56,199.6
56,184.7
56,202.8
56,197.2
56,172.1
56,177.7
56,194.8
56,180.4
56,194.9
56,230.8
56,207.4
56,288.8
56,304.3
56,331.9
56,284.7
58,281
58,306.4
58,294.1
58,291.6
59,330.5
59,318
59,285.2
59,325.4
61,326.4
61,293.9
61,293.8
61,293.3
64,295.6
64,301.6
64,283.2
64,298.1
63,338.7
63,339.2
63,301.5
63,298.2
65,297.2
65,297.1
65,320.9
65,350.2
65,294.2
65,345
65,345.7
65,284.4
67,301
67,304
67,321.2
67,349.7
63,295.4
63,294
63,292.9
63,295.3
64,288.7
64,294.9
64,282.9
64,279.2
61,288.8
61,291.5
61,285.4
61,276.5
59,328.8
59,339
59,342.3
59,335.4
58,327.3
58,320.2
58,313
58,322.1
57,312.6
57,313.4
57,308.4
57,306.8
56,234.2
56,226.5
56,186.1
56,186.6
54,181
54,176.7
54,175.5
54,179.5
54,182.7
54,176.6
54,184.1
54,180.7
53,177.8
53,181.4
53,184.5
53,182.8
51,183.6
51,180.7
51,190.1
51,187.8
52,180
52,177.5
52,179.6
52,179.5
51,187.7
51,177.7
51,185.8
51,180.7
51,178.1
51,172.6
51,172
51,168.9
53,196.1
53,207.8
53,208.3
53,208.7
56,290.3
56,285.5
56,281.8
56,284.3
59,287.2
59,290.4
59,286.8
59,289.6
61,290.1
61,288.4
61,289
61,286.8
63,302.4
63,303.6
63,299.6
63,299
66,302.3
66,300.2
66,294.3
66,291.3
63,292.5
63,294.3
63,293
63,291.8
60,293
60,290.4
60,293.2
60,297.5
62,294.6
62,294.5
62,294.6
62,296.6
64,298
64,300.8
64,297.4
64,293.6
65,291.7
65,289.8
65,289.6
65,292.5
63,289.9
63,290.6
63,289.4
63,291.2
63,282.9
63,292.8
63,289.7
63,291.8
62,331.8
62,342.3
62,342.2
62,349.3
61,346.8
61,348.4
61,338.6
61,337.3
58,320.8
58,318.4
58,313.6
58,310.8
57,231.7
57,235.7
57,196.4
57,195.4
56,185.7
56,185.1
56,187.8
56,184.9
54,193
54,189.5
54,190.3
54,191
53,188.4
53,190.4
53,196.1
53,190.6
53,183.4
53,183.5
53,185
53,192.9
52,186.6
52,189.2
52,182
52,180.1
50,182.1
50,175.7
50,181.2
50,175.7
50,175.3
50,177.1
50,171.8
50,165.7
50,200.5
50,211.3
50,203.9
50,207.8
54,284.6
54,279.8
54,281.5
54,279.9
56,281.5
56,278.3
56,278.4
56,284
58,277
58,280.4
58,283.7
58,291.3
61,305.6
61,299.2
61,294.5
61,292.2
64,297.3
64,297.6
64,288.4
64,287.4
66,290.9
66,297.8
66,298.2
66,296.9
69,291.5
69,294.3
69,292.8
69,292.2
68,298.2
68,298.4
68,290.8
68,288.8
69,305
69,297.8
69,289.1
69,284.7
69,288.9
69,287.4
69,290.5
69,285.6
65,286.9
65,286.3
65,285
65,282.4
62,292.8
62,290.3
62,289.2
62,291.9
59,317.6
59,328.3
59,329.2
59,327.4
57,328
57,321.5
57,316.7
57,314.5
55,308.1
55,307.7
55,304.3
55,305.3
53,221
53,219.7
53,184.2
53,183.2
53,176.7
53,176.2
53,176.1
53,176.4
52,181
52,181.1
52,181.4
52,183.7
52,182.2
52,180.9
52,184.4
52,174.8
51,175
51,177.4
51,188.9
51,194.2
51,186.2
51,182.4
51,183.7
51,193.3
50,183.7
50,186
50,182.3
50,186
51,177.6
51,173.2
51,169.2
51,168.7
52,185
52,201.9
52,212.9
52,204.3
55,288.3
55,285.8
55,284.8
55,283.8
57,283.7
57,276.5
57,278.5
57,282.2
59,283.7
59,288.9
59,282.9
59,289.8
61,286.2
61,287.8
61,293.7
61,294.2
61,297.7
61,299
61,280.6
61,286.3
61,290.6
61,287.3
61,283.3
61,289.6
60,287.9
60,291.6
60,291.7
60,289.2
61,300
61,311.9
61,298.3
61,295.4
62,294.5
62,296.3
62,291.5
62,290.5
62,294.9
62,289.9
62,293.3
62,286.3
59,290.1
59,293.4
59,275.6
59,280.5
57,287.3
57,283.3
57,279.1
57,275.3
54,310
54,334.6
54,331.2
54,335.2
54,323.8
54,331.8
54,322
54,311.9
52,310.2
52,313.5
52,307
52,305
52,217.1
52,228.3
52,183.1
52,180.3
51,174.6
51,172.7
51,170
51,169.6
50,168.8
50,163
50,166.1
50,163
49,163.9
49,168.3
49,169.3
49,167.4
49,168
49,170.5
49,171.6
49,171.6
48,167.5
48,173.5
48,173.3
48,166.6
48,165
48,168.4
48,169.6
48,161.2
47,157.3
47,160.3
47,154.1
47,155.7
48,173.3
48,172.3
48,192.4
48,193.3
51,270.8
51,269.7
51,270
51,274.5
54,275.9
54,275
54,278.5
54,271.6
55,285.8
55,278.3
55,281.8
55,272.9
58,281.9
58,281.9
58,275.6
58,286.2
59,288.2
59,288.1
59,282.7
59,287.3
59,291.8
59,294.8
59,291.5
59,288.4
60,301.7
60,290
60,285.7
60,290.5
59,285.8
59,290.8
59,287.8
59,291.9
61,292
61,291.5
61,289.5
61,287.1
58,282.4
58,289.8
58,283.7
58,288.8
57,278.9
57,276.2
57,278.5
57,280.4
54,288.2
54,286.6
54,278.6
54,276.5
53,301.1
53,327.8
53,316.1
53,313
51,314.8
51,319.2
51,318
51,313.4
51,317.4
51,318.4
51,309
51,310.2
50,222.8
50,225.2
50,182.8
50,177.3
50,175.3
50,169
50,172.6
50,166.1
48,173.3
48,169.7
48,166.9
48,167.5
49,169.5
49,168.1
49,173.5
49,177.9
48,168.2
48,172.5
48,177.7
48,172.6
47,169.4
47,171.5
47,170.9
47,160.9
47,161.6
47,162
47,163.9
47,151.8
47,151.4
47,160.2
47,155.8
47,160.8
48,199.5
48,194.4
48,187.3
48,187.5
51,275.7
51,265.7
51,261
51,272.7
53,272
53,276.7
53,271.9
53,277.9
58,277
58,275
58,273.2
58,276.5
60,279
60,279.2
60,280.1
60,288.4
64,290.3
64,291.8
64,291.6
64,292.5
66,291.7
66,285.9
66,289.5
66,294.7
66,296.2
66,298.3
66,295.7
66,282.4
67,295.1
67,296
67,290.9
67,287.4
66,290.6
66,288.9
66,287.6
66,285.7
64,283.2
64,293.7
64,286.4
64,281.9
61,279.3
61,277.1
61,280.4
61,279.5
58,288.1
58,286.3
58,281.3
58,276.7
55,293.7
55,311.4
55,316.9
55,312
54,313.4
54,314.8
54,314.7
54,314
53,228.1
53,220.8
53,183.4
53,176.6
52,175.2
52,185
52,181.3
52,172.2
53,174.5
53,174.3
53,174.3
53,175.6
53,178.3
53,174.7
53,169.1
53,162.8
53,166.7
53,172.7
53,179.8
53,178.3
52,177.6
52,175.9
52,177.1
52,178.2
52,179.1
52,182
52,180.9
52,180.6
53,189.2
53,188.3
53,188.9
53,175.5
53,175.8
53,176.2
53,166.8
53,165.1
53,183.3
53,208
53,198.7
53,201.1
54,287.2
54,285
54,283.6
54,288.1
55,284
55,283.7
55,280.2
55,288.3
57,284.6
57,288.2
57,287.4
57,281.6
58,334.2
58,318.9
58,307.2
58,314.6
59,310.8
59,302.4
59,309.1
59,303.3
63,271.6
63,251.1
63,254.3
63,237.3
62,274.9
62,288
62,289.3
62,288.6
63,294.1
63,298.1
63,301
63,297
65,295.9
65,297.1
65,295.1
65,293.6
65,291.4
65,294.9
65,292
65,289.1
64,291.1
64,295.4
64,285.2
64,282.7
64,297.8
64,291.8
64,287.4
64,282.4
61,306.7
61,340.9
61,332.7
61,336.8
59,337
59,338.9
59,332.8
59,326.6
57,318.9
57,309.5
57,310.9
57,304.2
56,225.6
56,230.2
56,186.6
56,191.2
55,177.2
55,172.8
55,177.5
55,171.9
54,181.2
54,182.7
54,168.2
54,167
53,175.2
53,177
53,179.8
